publishedAt,authorDisplayName,comment,likeCount
2026-06-16T08:16:00Z,@SunaryoNaryo-m8w,26 orang yg di sebut pak Sony Sonjaya wajib di publikasikan media sesuai UU publik dan dua tersangka sudah masuk tersangka BGN MBG SPPG ada 5 tersangka dan masih 24 orang daftar kemana,0
2026-06-16T08:15:49Z,@asnamoasnamo9569,Yang tak di korupsi pejabat Konoha  kentut saja,0
2026-06-16T08:14:28Z,@asnamoasnamo9569,Kalao hukumnya bobrok  maling² di DPR tetap saja maling,0
2026-06-16T08:14:23Z,@gap618,Video diulang2 dengan judul yg berbeda,0
2026-06-16T08:13:18Z,@asnamoasnamo9569,Bobroknya orang² hukum diindonesia  hukumnya di jual,0
2026-06-16T08:12:32Z,@irsansunesi,"Bongkar aja semua jangan ada yg ditutupi,termasuk para petinggi negeri ini kalau terlibat beberkan aja.",0
2026-06-16T08:11:59Z,@MahdaLena-w5l9i,"paling di hukum 2 thn bsk itu korupsi 1 t,   meraja lela korutor di negara ini siapa yg punya akses jd perampok duit rakyat.",0
2026-06-16T08:11:39Z,@PersadakitoKito-sc9fz,HIDUP MAHASISWA INDONESIA NEGERI INI KE DEPAN DI TANGAN KALIAN JANGAN BIARKAN BANGSA INI RUSAK BERAT HUKUM TUMPUL KE ATAS DPR BAGUN DARI⁉️😭,0
2026-06-16T08:09:05Z,@selinee447,reportenya sangat bekerja keras. harusnya berita” lapangan seperti ini sering” ditayangkan krn cenderung menunjukan fakta.,0
2026-06-16T08:05:41Z,@kokonut21,Teriak asing terus sedangkan program sendiri korup rusak dan busuk 💩💩,0
2026-06-16T08:02:01Z,@FeriIrawan-pv7ef,"Kenapa di negri ini,tidak di terap kan hukuman mati seperti negara lain?",1
2026-06-16T07:55:28Z,@Rini-r9v8c,Basmi terus para korupsi,0
2026-06-16T07:44:33Z,@jajamjamilah664,Suruh koroptor mkn besi2 itu kedalam perutnya krn mereka kelaparan terus smp melakukan kebodohan smp tdk ketahuan sm pak prabowo,0
2026-06-16T07:43:28Z,@yuliprasetyo7308,BANCAAN,0
2026-06-16T07:42:17Z,@asihrahayu3649,omon omon,0
2026-06-16T07:40:01Z,@kurniawan9249,"Klo sekedar menyebut nama orang besar yg terlibat korupsi MBG itu gampang dan semua orang bisa, tapi menyebut nama dan disertai fakta dan data itu tdk gampang",0
2026-06-16T07:32:30Z,@suhendrohendro3253,"Diberi proyek mbg ya di
Korupsi saya dulu udah
Curiga wah ini lahan 
Korupsi ternyata betul",0
2026-06-16T07:26:54Z,@siciliasusilowati4315,Pejabat d.percaya malah  matiin orang yg malarat  ttpp sedih n menangiisss 😭😭😭😭😭😭,0
2026-06-16T07:21:29Z,@wusthotv,SOP kerja karyawan: mbudek wkwkwk,0
2026-06-16T07:20:03Z,@HadiHadi-b7q,klo benar apa yg di sampaikan Sony Wijaya 26 orang mampusssss,0
2026-06-16T07:17:58Z,@Ibnoehandanov,"astagfiruloh 
parah guess",0
2026-06-16T07:12:08Z,@HadiHadi-b7q,MBG menunya klo di video baik2 tp klo di sampai lapangan tdk sesuai dgn yg di video 😂😂😂,0
2026-06-16T07:11:55Z,@Marno-i8s,Orang kecil duwetnya banyak pasti modalnya gede pas aja ketangkep bos,0
2026-06-16T07:10:04Z,@JanatiBanjardowo,Berani / tdk nangkap jok kejaksaan agung?????,0
2026-06-16T07:07:31Z,@MrC-n3b,"MBG, KDMP merupakan program yg seolah-olah berpihak pd kesejahteraan rakyat, namun sejatinya lebih merupakan ajang korupsi secara besar-besaran yg pd gilirannya membuat anggaran negara dapat mengalami defisit. Untuk itu pelaku yg sudah tertangkap tangan seyogyanya dihukum seberat-beratnya bilamana perlu dihukum mati karena sudah membuat rakyat Indonesia menderita.",1
2026-06-16T07:01:31Z,@sitiasiah3011,Bikin jijik dan mual 😢😢,0
2026-06-16T06:56:27Z,@HpRedmi-v3f9m,Hukum mati selesai,0
2026-06-16T06:55:01Z,@susihidayati867,"Korupsi di MBG ,sudah lama di curigai korupsi ,tapi baru sekarang di bongkar dan terlalu menghambur, hamburkan APBN secara brutal,,tapi kenapa selama ini ,tidak ada yg mengontrol.",0
2026-06-16T06:54:50Z,@wahyudihidayat9768,"Kalo wowo ga berani tangkap ,harus dinepalkan",0
2026-06-16T06:53:56Z,@RusdiMuchtar,Ayoooo bongkaaar!! Setiap rezim ternyata punya kekurangan!!,0
2026-06-16T06:52:18Z,@SitiHidayah-w4t,Selama hukuman mati TDK diterapkan di indonesia korupsi akan berlanjut dan berganti modus nanti dipenjara juga BS bayAr petugas sipir bisa HEPI HEPI cari perempuan model apa saja okebos HEPI HEPI oke??,0
2026-06-16T06:51:47Z,@lestiasihemail3727,"Wis tutup aj MBG yg hny menciptakn koruptor"" baru n membuat kisruh dimasyarakat alihkn pd 1.SUBSUDI LISTRIK
2. BERI BIASISWA PADA SISWA DAN MAHASISWA YG TIDAK MAMPU,
3.TURUNKAN HARGA SEMBAKO",0
2026-06-16T06:51:06Z,@MugretmiMug,Pemimpin baik organisasi baik. Nilai baik g tu.ach omon-omon loe,0
2026-06-16T06:50:26Z,@apriliansyah1862,"emg rencana mereka korupsi, cuman terlalu masif 
tidak bisa disembunyiin oleh dadan goblg",0
2026-06-16T06:46:20Z,@paksis1287,"Pak  Soni jangan  omon omon. Langsung ungkap  pejabat, aktormemainkan MBG. ❤❤❤",0
2026-06-16T06:45:56Z,@CiuSaliken,Omongkosongprabowosikatttt😊😊😊😊😊😊😊😊😅😅😅😅,1
2026-06-16T06:45:03Z,@rarassutanto9661,KATANYA  SY  GK  MAIN2  MAU SY  BURU  HINGGA  ANTARTIKA.  TRNYT  LUAR BIASA  PJBT TERAS  BGN  MNUSIA2  RAKUS  DWIT GK HALAL & MENGALIR  K REKENING2 PJBT2  DILUAR  BGN.  SUNGGUH MENGERIKN  MENTAL MALING2  PJBT KLAS  TERAS  NEGERI INI. !!,1
2026-06-16T06:42:33Z,@paksis1287,"Bisnis ya seperti itulah. Seperti perang kalau nggak kalah ya  menang. Kalau melepas  uang harus berhati hati, jangan tergoda  iming iming. ❤❤",0
2026-06-16T06:37:37Z,@paksis1287,Sudah ditangkap tinggal menunggu hasil  sidamg. Sabarrr. ❤❤❤,0
2026-06-16T06:35:40Z,@aims1504,"Ini program berita DIPO INVESTIGASI baru tayang di kompas tv yaa
Maaf kalo di tv one namanya FAKTA
Bagus keren mengungkap kasus yg tersembunyi dan disuguhkan dengan apik dengan gaya bahasa yg ringan mudah dipahami oleh Host DIPO NURBAHAGIA.",0
2026-06-16T06:35:25Z,@rudihartono007,Intinya di negeri ini duit dan duit. Yg gak berpihak sikat dg segala cara yg halus dan kasar utk menyelamatkan diri. Hebattttt,0
2026-06-16T06:30:52Z,@SoekirnoRidwan,"Tujuan program bagus,pengelolahan yg carut marut dr orang yg dipercaya,sehingga byk yg jadi korban😅😅😅",1
2026-06-16T06:29:45Z,@muhamadsafidiarwaa3486,Buat apa beli motor tu.Betol2 pembaziran rupiah rakyat😓,1
2026-06-16T06:25:52Z,@DzarkasiDzarkasi,Jadi pejabat di Indonesia sangat mudah kl cari duit milyaran.  Bahkan yg lama di pemerintahan bisa triliun.  Rakus menggarong pajak rakyat.,1
2026-06-16T06:19:59Z,@desipurnamasari8921,"TDK terkejut, itu biasa 
Yg salah bukan kucing yang ambil ikan dipiring , yg salah orang yang tidak ditutup ikan dipiring dgn baskom lalu di tindih palu kuat.jadi aman 
Yg salah yg berhak mensahkan undang-undang tentang koruptor 
Jadi koruptor selalu bermunculan dengan senang hati dan semua nya",0
2026-06-16T06:18:21Z,@UpzLaughs,Prabowo sebagai panglima besar MBG.,0
2026-06-16T06:16:28Z,@SugionoJajagan,KLO DAK DI DOR DAK  KAPOK,4
2026-06-16T06:16:19Z,@muchammadxanandy6219,Boni sampai tuntas kasus Korupsi MBG mereka orang-orang yang tidak bermoral menghalalkan segala cara untuk kepentingan pribadi dan kelompoknya saja,3
2026-06-16T06:14:12Z,@SugionoJajagan,MBG  BUKAN UNGGULAN TAPI  KEHANCURAM,9
2026-06-16T06:12:29Z,@sumartonomr,"tindakan tegas, segera basmi tidak pandang bulu  kembalikan yg berhak hukum yg melanggar tidak pandang bulu.umumkan nama yg melanggar  biar rakyat paham ❤🙏👍",3
2026-06-16T06:11:26Z,@DekiDiki-t2o,Bohong aja cuman omon omon saja,0
2026-06-16T06:11:08Z,@agusisrofi4434,enak ya korupsi tliyunan dipenjara cuma 2thn,3
2026-06-16T06:09:23Z,@AgusSumaryono-je5nk,"Zulkifli nggak respon atas protes mahasiswa terkait mbg,kdmp",1
2026-06-16T06:09:14Z,@setiyosetiyo9954,Gimana rakyat mau makmur..pejabatnya aja banyak yg koruptor..penjajah negara sendiri..bisa hancur negri ini😢😢😢,3
2026-06-16T06:08:56Z,@DekiDiki-t2o,Stop aja MBG sangat boros anggaran,1
2026-06-16T06:01:47Z,@baigio-s,"Baguslah ayo bongkar semuanya, yang terlibat miskinkan dan hukum seberat beratnya.",14
2026-06-16T06:01:32Z,@putriningsih3212,orang m jadi benjabat. tapi tidak amanah,0
2026-06-16T05:53:37Z,@tatigunarti5566,"Saya tidak mau uang rakyat dicuri 😮😢
Yang nyuri siapa pak😢",5
2026-06-16T05:49:08Z,@Mr.Joet69,hukuman nya cuma 2 : hukum mati atau nepalkan,6
2026-06-16T05:44:09Z,@FatkhurRiza-w9j,"Nunggu setahun baru di eksekusi,keburu kenyang korupsinya 😂😂😂",1
2026-06-16T05:42:05Z,@Probolinggo.Digital.Pratama,aneh dana guede nyampeknya kok remah kriwian,0
2026-06-16T05:41:36Z,@wanfrestealemon9119,Omon omon aja ni si wowo,0
2026-06-16T05:38:47Z,@Probolinggo.Digital.Pratama,Kampanye mantap,0
2026-06-16T05:38:10Z,@Tris212-j4f,Setelah jd napi ttp lg di angkat jd bawahannya😮,1
2026-06-16T05:36:52Z,@muhrismanadriatma4651,mau diapami itu motor,0
2026-06-16T05:32:09Z,@bagasbagus7412,"Wajar disebut proyek bagi² uang rakyat dari anggota DPR,kepolisian,Tni,pejabat negara mengelola dapur mbg 
Maka setiap ada masalah bingung mau mengadu ke siapa",1
2026-06-16T05:30:55Z,@yucepurnamawati182,Bongkar semua,6
2026-06-16T05:21:46Z,@orisamaharaniocaoca8561,Baru ada di indonesia maling diborgol kok PD,7
2026-06-16T05:20:21Z,@orisamaharaniocaoca8561,Maling kok bangga. Ngaku byk temanya. Berarti pemerintahsn prabowo maling semua,0
2026-06-16T05:12:46Z,@barungonten3266,Begu dadan dari awal sudah bisa dilihat geurakgeurik korupsinya😂😂😂,7
2026-06-16T05:03:36Z,@endangwidayati5473,Sebutin saja nama2nya yg menikmati uang nggk halal,4
